.	8942310	1	0.38181
,	7191685	2	0.30706
"	2059386	3	0.08793
)	1640285	4	0.07003
(	1638697	5	0.06997
-	755554	6	0.03226
:	432543	7	0.01847
/	228554	8	0.00976
;	97027	9	0.00414
'	79810	10	0.00341
%	70764	11	0.00302
*	64459	12	0.00275
_	42366	13	0.00181
=	23726	14	0.00101
!	18721	15	0.00080
]	18382	16	0.00078
[	18004	17	0.00077
+	17830	18	0.00076
>	16403	19	0.00070
?	16143	20	0.00069
<	15819	21	0.00068
&	15001	22	0.00064
|	5575	23	0.00024
#	2531	24	0.00011
$	2476	25	0.00011
{	2281	26	0.00010
~	1477	27	0.00006
}	1256	28	0.00005
\	891	29	0.00004
@	541	30	0.00002
^	238	31	0.00001
`	212	32	0.00001
