.	64986	1	0.12701
)	57685	2	0.11274
(	57683	3	0.11273
;	48179	4	0.09416
/	40984	5	0.08010
=	31167	6	0.06091
,	25821	7	0.05046
{	25411	8	0.04966
}	25405	9	0.04965
"	22250	10	0.04348
-	21659	11	0.04233
_	20182	12	0.03944
>	15413	13	0.03012
<	13329	14	0.02605
[	8543	15	0.01670
]	8452	16	0.01652
:	6513	17	0.01273
+	4942	18	0.00966
!	2159	19	0.00422
?	2032	20	0.00397
&	1961	21	0.00383
*	1300	22	0.00254
|	1275	23	0.00249
#	1215	24	0.00237
'	1058	25	0.00207
$	895	26	0.00175
\	564	27	0.00110
@	204	28	0.00040
%	198	29	0.00039
^	162	30	0.00032
~	37	31	0.00007
`	10	32	0.00002
